title,url,full_metadata_url
Vicmap Property Annotation Text - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-property-annotation-text-wms,None
Local Government Area Boundaries (Property) 1:25000 - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/local-government-area-boundaries-property-1-25000-vicmap-admin-wms,None
Tenure boundaries and descriptors as per Crown Land Management - Vicmap Crown Land Tenure - WMS,https://develop.directory.data.vic.gov.au/dataset/tenure-boundaries-and-descriptors-as-per-crown-land-management-vicmap-crown-land-tenure-wms,None
Postcode Boundaries (Polygon) - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/postcode-boundaries-polygon-vicmap-admin-wms,None
Locality Boundaries (Property) (polygon) - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/locality-boundaries-property-polygon-vicmap-admin-wms,None
Victorian Government Regional Departmental Boundaries - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-government-regional-departmental-boundaries-vicmap-admin-wms,None
Victorian Upper House Electoral Boundaries 2005 - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-upper-house-electoral-boundaries-2005-wms,None
Tree Density 1:25000 - Vicmap Vegetation - WMS,https://develop.directory.data.vic.gov.au/dataset/tree-density-1-25000-vicmap-vegetation-wms,None
Vicmap Elevation - Contours - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-elevation-contours-wms,None
Vicmap Property - Parcel Map Polygons - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-property-parcel-map-polygons-wms,None
Property Map Polygons - Vicmap Property Simplified 1 - WMS,https://develop.directory.data.vic.gov.au/dataset/property-map-polygons-vicmap-property-simplified-1-wms,None
Department of Sustainability & Environment Regional Boundaries - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/department-of-sustainability-environment-regional-boundaries-vicmap-admin-wms,None
Statewide Rail Network Line - 1:250000 to 1 :5 million - Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/statewide-rail-network-line-1-250000-to-1-5-million-vicmap-lite-wms,None
Statewide railway stations point -  1:250000 to 1 :5 million. Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/statewide-railway-stations-point-1-250000-to-1-5-million-vicmap-lite-wms,None
Aiport point -  1:250000 to 1 :5 million. Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/aiport-point-1-250000-to-1-5-million-vicmap-lite-wms,None
Statewide watercourse network line -  1:250000 to 1 :5 million. Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/statewide-watercourse-network-line-1-250000-to-1-5-million-vicmap-lite-wms,None
Statewide water areas polygon  -  1:250000 to 1 :5 million. Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/statewide-water-areas-polygon-1-250000-to-1-5-million-vicmap-lite-wms,None
Simplified outline of Victoria and adjoining States polygon  -  1:250000 to 1 :2 million. V - WMS,https://develop.directory.data.vic.gov.au/dataset/simplified-outline-of-victoria-and-adjoining-states-polygon-1-250000-to-1-2-million-v-wms,None
Statewide Place Area boundaries polygon  -  1:250000 to 1 :5 million. Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/statewide-place-area-boundaries-polygon-1-250000-to-1-5-million-vicmap-lite-wms,None
Local Government Area boundaries polygon  -  1:250000 to 1 :5 million. Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/local-government-area-boundaries-polygon-1-250000-to-1-5-million-vicmap-lite-wms,None
Locality boundaries polygon  -  1:250000 to 1 :5 million. Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/locality-boundaries-polygon-1-250000-to-1-5-million-vicmap-lite-wms,None
Postcode boundaries polygon  -  1:250000 to 1 :5 million. Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/postcode-boundaries-polygon-1-250000-to-1-5-million-vicmap-lite-wms,None
Statewide road network line -  1:250000 to 1 :5 million. Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/statewide-road-network-line-1-250000-to-1-5-million-vicmap-lite-wms,None
Statewide Forest Boundaries Polygon  -  1:2 million to 1 :5 million - Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/statewide-forest-boundaries-polygon-1-2-million-to-1-5-million-vicmap-lite-wms,None
Statewide Forest Boundaries Polygon  -  1:1 million to 1:2 million - Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/statewide-forest-boundaries-polygon-1-1-million-to-1-2-million-vicmap-lite-wms,None
Statewide Forest Boundaries Polygon  -  1:250000 to 1 :1 million - Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/statewide-forest-boundaries-polygon-1-250000-to-1-1-million-vicmap-lite-wms,None
Vicmap Lite - Public Land (State Forest) 1:1 million to 1:5 million - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-lite-public-land-state-forest-1-1-million-to-1-5-million-wms,None
Vicmap Lite - Public Land (Softwood Plantation) 1:1 million to 1:5 million - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-lite-public-land-softwood-plantation-1-1-million-to-1-5-million-wms,None
Vicmap Lite - Public Land (Parks and Reserves) 1:1 million to 1:5 million - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-lite-public-land-parks-and-reserves-1-1-million-to-1-5-million-wms,None
Vicmap Lite - Public Land (Other Public Lands) 1.1 million to 1.5 million - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-lite-public-land-other-public-lands-1-1-million-to-1-5-million-wms,None
Vicmap Lite - Public Land (Marine Parks and Reserves) 1:1 million to 1:5 million - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-lite-public-land-marine-parks-and-reserves-1-1-million-to-1-5-million-wms,None
Vicmap Lite - Public Land (Coastal Waters) 1:1 million to 1:5 million - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-lite-public-land-coastal-waters-1-1-million-to-1-5-million-wms,None
Statewide Public Land  Classification Boundaries Polygon  -  1:250k to 1 :2M - Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/statewide-public-land-classification-boundaries-polygon-1-250k-to-1-2m-vicmap-lite-wms,None
Place Names Point -  1:250000 to 1:5 million. Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/place-names-point-1-250000-to-1-5-million-vicmap-lite-wms,None
Statewide Geographic Area boundaries for labelling polygon  -  1:250000 to 1 :5 million. Vi - WMS,https://develop.directory.data.vic.gov.au/dataset/statewide-geographic-area-boundaries-for-labelling-polygon-1-250000-to-1-5-million-vi-wms,None
Statewide Geographic features for labelling point -  1:250000 to 1 :5 million. Vicmap Lite - WMS,https://develop.directory.data.vic.gov.au/dataset/statewide-geographic-features-for-labelling-point-1-250000-to-1-5-million-vicmap-lite-wms,None
WARD Boundaries 2008 - WMS,https://develop.directory.data.vic.gov.au/dataset/ward-boundaries-2008-wms,None
FOI - Locality Point - Vicmap Features of Interest - WMS,https://develop.directory.data.vic.gov.au/dataset/foi-locality-point-vicmap-features-of-interest-wms,None
FOI - Point - Vicmap Features of Interest - WMS,https://develop.directory.data.vic.gov.au/dataset/foi-point-vicmap-features-of-interest-wms,None
FOI - Polygon -  Vicmap Features of Interest - WMS,https://develop.directory.data.vic.gov.au/dataset/foi-polygon-vicmap-features-of-interest-wms,None
FOI - Line - Vicmap Features of Interest - WMS,https://develop.directory.data.vic.gov.au/dataset/foi-line-vicmap-features-of-interest-wms,None
FOI - Index Centroid - Vicmap Features of Interest - WMS,https://develop.directory.data.vic.gov.au/dataset/foi-index-centroid-vicmap-features-of-interest-wms,None
FOI - Index Extent - Vicmap Features of Interest - WMS,https://develop.directory.data.vic.gov.au/dataset/foi-index-extent-vicmap-features-of-interest-wms,None
1:25 000 MGA Mapsheet Boundaries - Single Format - WMS,https://develop.directory.data.vic.gov.au/dataset/1-25-000-mga-mapsheet-boundaries-single-format-wms,None
1:25 000 MGA Mapsheet Boundaries - Double Format - WMS,https://develop.directory.data.vic.gov.au/dataset/1-25-000-mga-mapsheet-boundaries-double-format-wms,None
1:30 000 format MGA Mapsheet Boundaries - A4 - WMS,https://develop.directory.data.vic.gov.au/dataset/1-30-000-format-mga-mapsheet-boundaries-a4-wms,None
1:30 000 format MGA Mapsheet Boundaries - A3 - WMS,https://develop.directory.data.vic.gov.au/dataset/1-30-000-format-mga-mapsheet-boundaries-a3-wms,None
1:50 000 MGA Mapsheet Boundaries - Single Format - WMS,https://develop.directory.data.vic.gov.au/dataset/1-50-000-mga-mapsheet-boundaries-single-format-wms,None
1:50 000 MGA Mapsheet Boundaries - Double Format - WMS,https://develop.directory.data.vic.gov.au/dataset/1-50-000-mga-mapsheet-boundaries-double-format-wms,None
Vicmap Topographic 1:100 000 map index - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-topographic-1-100-000-map-index-wms,None
Vicmap Index - Index of Special Map Extents - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-index-index-of-special-map-extents-wms,None
Victorian Government Regional Departmental Boundaries - Vicmap Admin (Road) - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-government-regional-departmental-boundaries-vicmap-admin-road-wms,None
Vicmap Property - Road Casement Polygon - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-property-road-casement-polygon-wms,None
WARD Boundaries 2012 - WMS,https://develop.directory.data.vic.gov.au/dataset/ward-boundaries-2012-wms,None
Country Fire Authority (CFA) Total Fire Ban Districts - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/country-fire-authority-cfa-total-fire-ban-districts-vicmap-admin-wms,None
Metropolitan Fire Brigade (MFB) District Boundaries - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/metropolitan-fire-brigade-mfb-district-boundaries-vicmap-admin-wms,None
Metropolitan Fire Brigade (MFB) Region Boundaries - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/metropolitan-fire-brigade-mfb-region-boundaries-vicmap-admin-wms,None
Building Point - WMS,https://develop.directory.data.vic.gov.au/dataset/building-point-wms,None
Building Polygon - WMS,https://develop.directory.data.vic.gov.au/dataset/building-polygon-wms,None
Department of Environment and Primary Industries Regional Boundaries - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/department-of-environment-and-primary-industries-regional-boundaries-vicmap-admin-wms,None
Victorian Upper House Electoral Boundaries 2013 - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-upper-house-electoral-boundaries-2013-vicmap-admin-wms,None
Geomark Index Centroid - WMS,https://develop.directory.data.vic.gov.au/dataset/geomark-index-centroid-wms,None
Geomark Index Extent - WMS,https://develop.directory.data.vic.gov.au/dataset/geomark-index-extent-wms,None
CFA - Fire Station (VMFEAT.GEOMARK_POINT) - WMS,https://develop.directory.data.vic.gov.au/dataset/cfa-fire-station-vmfeat-geomark_point-wms,None
Police Station (VMFEAT.GEOMARK_POINT) - WMS,https://develop.directory.data.vic.gov.au/dataset/police-station-vmfeat-geomark_point-wms,None
Geomark Point - WMS,https://develop.directory.data.vic.gov.au/dataset/geomark-point-wms,None
Geomark Polygon - WMS,https://develop.directory.data.vic.gov.au/dataset/geomark-polygon-wms,None
Geomark Line - WMS,https://develop.directory.data.vic.gov.au/dataset/geomark-line-wms,None
Department of Environment Land Water and Planning Regional Boundaries - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/department-of-environment-land-water-and-planning-regional-boundaries-vicmap-admin-wms,None
WARD Boundaries 2016 - WMS,https://develop.directory.data.vic.gov.au/dataset/ward-boundaries-2016-wms,None
WARD Boundaries 2017 - WMS,https://develop.directory.data.vic.gov.au/dataset/ward-boundaries-2017-wms,None
Local Government Area Boundaries (Road) (polygon) - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/local-government-area-boundaries-road-polygon-vicmap-admin-wms,None
Locality Boundaries (Road) (polygon) - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/locality-boundaries-road-polygon-vicmap-admin-wms,None
WARD Boundaries 2020 - WMS,https://develop.directory.data.vic.gov.au/dataset/ward-boundaries-2020-wms,None
Fire Rescue Victoria (FRV) District Boundaries - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/fire-rescue-victoria-frv-district-boundaries-vicmap-admin-wms,None
Fire Rescue Victoria (FRV) Region Boundaries - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/fire-rescue-victoria-frv-region-boundaries-vicmap-admin-wms,None
Fire Rescue Victoria (FRV) Legislated Boundary - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/fire-rescue-victoria-frv-legislated-boundary-vicmap-admin-wms,None
Emergency Management Regions - WMS,https://develop.directory.data.vic.gov.au/dataset/emergency-management-regions-wms,None
Areas of Cultural Heritage Sensitivity - WMS,https://develop.directory.data.vic.gov.au/dataset/areas-of-cultural-heritage-sensitivity-wms,None
Victorian Wetland Environments and Extent -  up to 1994 - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-wetland-environments-and-extent-up-to-1994-wms,None
AWRC Major River Basins of Victoria - WMS,https://develop.directory.data.vic.gov.au/dataset/awrc-major-river-basins-of-victoria-wms,None
Modelled old-growth forest boundaries - WMS,https://develop.directory.data.vic.gov.au/dataset/modelled-old-growth-forest-boundaries-wms,None
Victorian Bioregions (Mapped at 1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-bioregions-mapped-at-1-100000-wms,None
Estuary-drained portions of Victorian coastal catchments - WMS,https://develop.directory.data.vic.gov.au/dataset/estuary-drained-portions-of-victorian-coastal-catchments-wms,None
Fluvially-drained portions of Victorian coastal catchments - WMS,https://develop.directory.data.vic.gov.au/dataset/fluvially-drained-portions-of-victorian-coastal-catchments-wms,None
Coal Seam and Basement Roof - WMS,https://develop.directory.data.vic.gov.au/dataset/coal-seam-and-basement-roof-wms,None
Coal to Waste Ratio - WMS,https://develop.directory.data.vic.gov.au/dataset/coal-to-waste-ratio-wms,None
Coal Seam and Haunted Hills Formation Floor - WMS,https://develop.directory.data.vic.gov.au/dataset/coal-seam-and-haunted-hills-formation-floor-wms,None
Coal Seam and Overburden Thickness - WMS,https://develop.directory.data.vic.gov.au/dataset/coal-seam-and-overburden-thickness-wms,None
Coal Model Boundary - WMS,https://develop.directory.data.vic.gov.au/dataset/coal-model-boundary-wms,None
Victorian Heritage Register - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-heritage-register-wms,None
Victorian Heritage Inventory - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-heritage-inventory-wms,None
Catchment Management Authority boundaries - WMS,https://develop.directory.data.vic.gov.au/dataset/catchment-management-authority-boundaries-wms,None
Vicmap Hydro - Water structure - Wharf - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-structure-wharf-wms,None
Vicmap Hydro - Water structure - causeway - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-structure-causeway-wms,None
Vicmap Hydro - Water structure - Dam wall - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-structure-dam-wall-wms,None
Vicmap Hydro - Water structure - dam wall road - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-structure-dam-wall-road-wms,None
Vicmap Hydro - Water structure - breakwater - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-structure-breakwater-wms,None
Vicmap Hydro - Water structure - launching ramp - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-structure-launching-ramp-wms,None
VIcmap Hydro - Water structure - lock - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-structure-lock-wms,None
Vicmap Hydro - Water structure - pipe water - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-structure-pipe-water-wms,None
Vicmap Hydro - Water structure - underground pipe water - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-structure-underground-pipe-water-wms,None
Vicmap Elevation - Ground Type Rock Outcrop - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-elevation-ground-type-rock-outcrop-wms,None
Vicmap Elevation - Ground Type Sand - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-elevation-ground-type-sand-wms,None
Framework (Line) 1:25000 - Vicmap Index - WMS,https://develop.directory.data.vic.gov.au/dataset/framework-line-1-25000-vicmap-index-wms,None
Framework (Polygon) 1:25000 - Vicmap Index - WMS,https://develop.directory.data.vic.gov.au/dataset/framework-polygon-1-25000-vicmap-index-wms,None
Groundwater Management Areas - WMS,https://develop.directory.data.vic.gov.au/dataset/groundwater-management-areas-wms,None
Water Supply Protection Areas (Groundwater & Surface Water) within Victoria - WMS,https://develop.directory.data.vic.gov.au/dataset/water-supply-protection-areas-groundwater-surface-water-within-victoria-wms,None
Groundwater Management Area Zones - WMS,https://develop.directory.data.vic.gov.au/dataset/groundwater-management-area-zones-wms,None
Water Supply Protection Areas (Groundwater & Surface Water) Zone within Victoria - WMS,https://develop.directory.data.vic.gov.au/dataset/water-supply-protection-areas-groundwater-surface-water-zone-within-victoria-wms,None
Native Vegetation - Modelled Extent 2005 - WMS,https://develop.directory.data.vic.gov.au/dataset/native-vegetation-modelled-extent-2005-wms,None
Native Vegetation - Modelled 2005 Ecological Vegetation Classes  (with Bioregional Conservati - WMS,https://develop.directory.data.vic.gov.au/dataset/native-vegetation-modelled-2005-ecological-vegetation-classes-with-bioregional-conservati-wms,None
Rocky Outcrop or Escarpment Scrubs - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/rocky-outcrop-or-escarpment-scrubs-native-vegetation-evcbcs_2005-wms,None
Salt-tolerant and/or succulent Shrublands -  Inland - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/salt-tolerant-and-or-succulent-shrublands-inland-native-vegetation-evcbcs_2005-wms,None
Salt-tolerant and/or succulent Shrublands - Coastal - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/salt-tolerant-and-or-succulent-shrublands-coastal-native-vegetation-evcbcs_2005-wms,None
Wetlands - Brackish/estuarine - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/wetlands-brackish-estuarine-native-vegetation-evcbcs_2005-wms,None
Wetlands - Freshwater - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/wetlands-freshwater-native-vegetation-evcbcs_2005-wms,None
Mallee - Sandstone ridges and rises - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-sandstone-ridges-and-rises-native-vegetation-evcbcs_2005-wms,None
Mallee - Clay plains - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-clay-plains-native-vegetation-evcbcs_2005-wms,None
Mallee - Calcareous dunefields - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-calcareous-dunefields-native-vegetation-evcbcs_2005-wms,None
Mallee - Siliceous sands - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-siliceous-sands-native-vegetation-evcbcs_2005-wms,None
Heathlands - Sub-alpine - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/heathlands-sub-alpine-native-vegetation-evcbcs_2005-wms,None
Heathlands - Not well drained - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/heathlands-not-well-drained-native-vegetation-evcbcs_2005-wms,None
Heathlands - Sandy and/or well drained - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/heathlands-sandy-and-or-well-drained-native-vegetation-evcbcs_2005-wms,None
Herb-rich Woodlands - Damp Sands - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/herb-rich-woodlands-damp-sands-native-vegetation-evcbcs_2005-wms,None
Herb-rich Woodlands - Alluvial terraces and/or creeklines - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/herb-rich-woodlands-alluvial-terraces-and-or-creeklines-native-vegetation-evcbcs_2005-wms,None
Riverine Grassy Woodlands or Forests - Creekline and/or swampy - Native Vegetation (EVCBCS_20 - WMS,https://develop.directory.data.vic.gov.au/dataset/riverine-grassy-woodlands-or-forests-creekline-and-or-swampy-native-vegetation-evcbcs_20-wms,None
Riverine Grassy Woodlands or Forests - Broader plain - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/riverine-grassy-woodlands-or-forests-broader-plain-native-vegetation-evcbcs_2005-wms,None
Plains Woodlands or Forests - Semi-arid(non-Eucalypt) - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-woodlands-or-forests-semi-aridnon-eucalypt-native-vegetation-evcbcs_2005-wms,None
Plains Woodlands or Forests - Lunettes or beach ridges or shallow sands - Native Vegetation ( - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-woodlands-or-forests-lunettes-or-beach-ridges-or-shallow-sands-native-vegetation-wms,None
Plains Woodlands or Forests - Poorly-draining - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-woodlands-or-forests-poorly-draining-native-vegetation-evcbcs_2005-wms,None
Plains Woodlands or Forests - Freely-draining - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-woodlands-or-forests-freely-draining-native-vegetation-evcbcs_2005-wms,None
Plains Grasslands and Chenopod Shrublands - Clay soils - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-grasslands-and-chenopod-shrublands-clay-soils-native-vegetation-evcbcs_2005-wms,None
Sub-alpine Grasslands Shrublands or Woodlands - Woodlands - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/sub-alpine-grasslands-shrublands-or-woodlands-woodlands-native-vegetation-evcbcs_2005-wms,None
Sub-alpine Grasslands Shrublands or Woodlands - Shrublands or Grasslands - Native Vegetation - WMS,https://develop.directory.data.vic.gov.au/dataset/sub-alpine-grasslands-shrublands-or-woodlands-shrublands-or-grasslands-native-vegetation-wms,None
Montane Grasslands Shrublands or Woodlands - Woodlands - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/montane-grasslands-shrublands-or-woodlands-woodlands-native-vegetation-evcbcs_2005-wms,None
Montane Grasslands Shrublands or Woodlands - Shrublands or Grasslands - Native Vegetation (E - WMS,https://develop.directory.data.vic.gov.au/dataset/montane-grasslands-shrublands-or-woodlands-shrublands-or-grasslands-native-vegetation-e-wms,None
Rainforests  - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/rainforests-native-vegetation-evcbcs_2005-wms,None
Riparian Scrubs or Swampy Scrubs and Woodlands  - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/riparian-scrubs-or-swampy-scrubs-and-woodlands-native-vegetation-evcbcs_2005-wms,None
Wet or Damp Forests - Damp - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/wet-or-damp-forests-damp-native-vegetation-evcbcs_2005-wms,None
Wet or Damp Forests - Wet - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/wet-or-damp-forests-wet-native-vegetation-evcbcs_2005-wms,None
Dry Forests - Sheltered and/or higher altitude - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/dry-forests-sheltered-and-or-higher-altitude-native-vegetation-evcbcs_2005-wms,None
Dry Forests - Exposed and/or lower altitude - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/dry-forests-exposed-and-or-lower-altitude-native-vegetation-evcbcs_2005-wms,None
Lower Slopes or Hills Woodlands - Herb-rich - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/lower-slopes-or-hills-woodlands-herb-rich-native-vegetation-evcbcs_2005-wms,None
Lower Slopes or Hills Woodlands - Grassy - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/lower-slopes-or-hills-woodlands-grassy-native-vegetation-evcbcs_2005-wms,None
Lower Slopes or Hills Woodlands - Seasonally inundated and/or shrubby - Native Vegetation (EV - WMS,https://develop.directory.data.vic.gov.au/dataset/lower-slopes-or-hills-woodlands-seasonally-inundated-and-or-shrubby-native-vegetation-ev-wms,None
Box Ironbark Forests or dry/lower fertility Woodlands  - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/box-ironbark-forests-or-dry-lower-fertility-woodlands-native-vegetation-evcbcs_2005-wms,None
Lowland Forests  - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/lowland-forests-native-vegetation-evcbcs_2005-wms,None
Heathy Woodlands - Damp and/or less well-drained - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/heathy-woodlands-damp-and-or-less-well-drained-native-vegetation-evcbcs_2005-wms,None
Heathy Woodlands - Dry and/or better drained - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/heathy-woodlands-dry-and-or-better-drained-native-vegetation-evcbcs_2005-wms,None
Coastal Scrubs Grasslands and Woodlands - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/coastal-scrubs-grasslands-and-woodlands-native-vegetation-evcbcs_2005-wms,None
Bioregional Conservation Status -Least Concern - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/bioregional-conservation-status-least-concern-native-vegetation-evcbcs_2005-wms,None
Bioregional Conservation Status -Depleted - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/bioregional-conservation-status-depleted-native-vegetation-evcbcs_2005-wms,None
Bioregional Conservation Status - Rare - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/bioregional-conservation-status-rare-native-vegetation-evcbcs_2005-wms,None
Bioregional Conservation Status -Vulnerable - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/bioregional-conservation-status-vulnerable-native-vegetation-evcbcs_2005-wms,None
Bioregional Conservation Status -Endangered - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/bioregional-conservation-status-endangered-native-vegetation-evcbcs_2005-wms,None
Rocky Outcrop or Escarpment Scrubs - Native Vegetation (EVCBCS_1750) - WMS,https://develop.directory.data.vic.gov.au/dataset/rocky-outcrop-or-escarpment-scrubs-native-vegetation-evcbcs_1750-wms,None
Salt-tolerant and/or succulent Shrublands - Inland - WMS,https://develop.directory.data.vic.gov.au/dataset/salt-tolerant-and-or-succulent-shrublands-inland-wms,None
Salt-tolerant and/or succulent Shrublands - Coastal - WMS,https://develop.directory.data.vic.gov.au/dataset/salt-tolerant-and-or-succulent-shrublands-coastal-wms,None
Wetlands - Brackish/estuarine - WMS,https://develop.directory.data.vic.gov.au/dataset/wetlands-brackish-estuarine-wms,None
Wetlands - Freshwater - WMS,https://develop.directory.data.vic.gov.au/dataset/wetlands-freshwater-wms,None
Mallee - Sandstone ridges and rises - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-sandstone-ridges-and-rises-wms,None
Mallee - Clay plains - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-clay-plains-wms,None
